name,taxid,status,rank_info,lineage
TARA_ION_MAG_00070,72275,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
TARA_ANW_MAG_00057,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ION_MAG_00012,0,nomatch,,
TARA_RED_MAG_00052,0,nomatch,,
TARA_RED_MAG_00004,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSW_MAG_00016,1224,found,phylum,Bacteria;Proteobacteria
TARA_PON_MAG_00054,2,found,superkingdom,Bacteria
TARA_ANE_MAG_00036,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ANE_MAG_00022,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_IOS_MAG_00014,414999,found,class,Bacteria;Verrucomicrobia;Opitutae
TARA_ASE_MAG_00011,28890,found,phylum,Archaea;Euryarchaeota
TARA_MED_MAG_00066,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ASW_MAG_00017,28890,found,phylum,Archaea;Euryarchaeota
TARA_RED_MAG_00032,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_MED_MAG_00050,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00005,0,nomatch,,
TARA_IOS_MAG_00018,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_PSE_MAG_00014,200667,found,family,Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Flammeovirgaceae
TARA_PSE_MAG_00042,286,found,genus,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas
TARA_RED_MAG_00001,72173,found,genus,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Citromicrobium
TARA_IOS_MAG_00057,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_PSW_MAG_00105,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_IOS_MAG_00005,414999,found,class,Bacteria;Verrucomicrobia;Opitutae
TARA_PSE_MAG_00033,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_IOS_MAG_00040,28216,found,class,Bacteria;Proteobacteria;Betaproteobacteria
TARA_PSE_MAG_00054,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PON_MAG_00046,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANW_MAG_00062,0,nomatch,,
TARA_IOS_MAG_00051,0,nomatch,,
TARA_PSW_MAG_00057,28890,found,phylum,Archaea;Euryarchaeota
TARA_PON_MAG_00023,135620,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_PSE_MAG_00024,31989,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
TARA_PSW_MAG_00058,2,found,superkingdom,Bacteria
TARA_ANE_MAG_00087,72275,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
TARA_PSE_MAG_00022,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSW_MAG_00047,246874,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
TARA_ANE_MAG_00062,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_PSW_MAG_00056,28890,found,phylum,Archaea;Euryarchaeota
TARA_ANW_MAG_00022,118,found,genus,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Planctomyces
TARA_SOC_MAG_00003,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ASE_MAG_00018,28890,found,phylum,Archaea;Euryarchaeota
TARA_PON_MAG_00011,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_ASE_MAG_00006,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00115,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_IOS_MAG_00067,2742,found,genus,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Marinobacter
TARA_ANW_MAG_00081,38832,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas
TARA_PSE_MAG_00100,168934,found,genus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Thalassospira
TARA_PSW_MAG_00011,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSE_MAG_00045,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANW_MAG_00005,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00068,0,nomatch,,
TARA_RED_MAG_00075,200795,found,phylum,Bacteria;Chloroflexi
TARA_PSE_MAG_00120,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PON_MAG_00001,72275,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
TARA_RED_MAG_00031,200795,found,phylum,Bacteria;Chloroflexi
TARA_PSW_MAG_00091,203494,found,class,Bacteria;Verrucomicrobia;Verrucomicrobiae
TARA_MED_MAG_00085,390876,found,genus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Nisaea
TARA_ANW_MAG_00011,31989,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
TARA_ANE_MAG_00010,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_MED_MAG_00107,1655514,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
TARA_ASE_MAG_00022,31989,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
TARA_IOS_MAG_00022,28890,found,phylum,Archaea;Euryarchaeota
TARA_RED_MAG_00096,414999,found,class,Bacteria;Verrucomicrobia;Opitutae
TARA_ASE_MAG_00017,1117,found,phylum,Bacteria;Cyanobacteria
TARA_ANE_MAG_00032,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ANE_MAG_00064,414999,found,class,Bacteria;Verrucomicrobia;Opitutae
TARA_PON_MAG_00055,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00013,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PSE_MAG_00019,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_MED_MAG_00063,2,found,superkingdom,Bacteria
TARA_ANE_MAG_00059,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_PSE_MAG_00141,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_ASW_MAG_00025,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_MED_MAG_00119,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PSW_MAG_00065,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_PON_MAG_00050,414999,found,class,Bacteria;Verrucomicrobia;Opitutae
TARA_MED_MAG_00078,201174,disagree,order,Bacteria;Actinobacteria
TARA_PSW_MAG_00003,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_MED_MAG_00048,1760,found,class,Bacteria;Actinobacteria;Actinobacteria
TARA_ASW_MAG_00023,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ANW_MAG_00083,2902,found,genus,Eukaryota;Isochrysidales;Noelaerhabdaceae;Emiliania
TARA_MED_MAG_00141,2759,found,superkingdom,Eukaryota
TARA_ANW_MAG_00018,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_PSW_MAG_00130,203682,found,phylum,Bacteria;Planctomycetes
TARA_RED_MAG_00102,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ION_MAG_00001,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSE_MAG_00088,0,nomatch,,
TARA_PSW_MAG_00010,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_RED_MAG_00065,2,found,superkingdom,Bacteria
TARA_PON_MAG_00029,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_ASE_MAG_00032,38832,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas
TARA_PSE_MAG_00041,85023,found,family,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae
TARA_MED_MAG_00058,135620,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_PSE_MAG_00051,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PON_MAG_00083,2759,found,superkingdom,Eukaryota
TARA_RED_MAG_00120,2,found,superkingdom,Bacteria
TARA_PSW_MAG_00112,2,found,superkingdom,Bacteria
TARA_PON_MAG_00056,203557,found,family,Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Verrucomicrobiaceae
TARA_ANE_MAG_00093,70447,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Ostreococcus
TARA_MED_MAG_00127,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_RED_MAG_00084,2,found,superkingdom,Bacteria
TARA_PSE_MAG_00061,28890,found,phylum,Archaea;Euryarchaeota
TARA_PSW_MAG_00078,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSW_MAG_00021,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSE_MAG_00056,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSE_MAG_00011,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANW_MAG_00038,1655514,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
TARA_PSW_MAG_00026,213119,found,family,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobacteraceae
TARA_MED_MAG_00090,246874,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
TARA_ANW_MAG_00049,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00003,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_RED_MAG_00040,2,found,superkingdom,Bacteria
TARA_PSW_MAG_00100,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ION_MAG_00015,33882,found,genus,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Microbacterium
TARA_PSW_MAG_00115,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ASE_MAG_00028,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_ANW_MAG_00054,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_PSE_MAG_00109,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00017,31989,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae
TARA_MED_MAG_00025,0,nomatch,,
TARA_PON_MAG_00013,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_MED_MAG_00098,976,found,phylum,Bacteria;Bacteroidetes
TARA_ANE_MAG_00019,28890,found,phylum,Archaea;Euryarchaeota
TARA_ASW_MAG_00016,69657,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Hyphomonadaceae
TARA_RED_MAG_00046,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_MED_MAG_00099,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_RED_MAG_00063,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_IOS_MAG_00028,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PON_MAG_00017,0,nomatch,,
TARA_IOS_MAG_00020,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00006,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_RED_MAG_00112,2759,found,superkingdom,Eukaryota
TARA_PSE_MAG_00020,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PON_MAG_00039,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ANW_MAG_00035,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_PSW_MAG_00081,0,nomatch,,
TARA_PSE_MAG_00104,72275,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae
TARA_RED_MAG_00111,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00124,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ANE_MAG_00046,1224,found,phylum,Bacteria;Proteobacteria
TARA_ANE_MAG_00039,200795,found,phylum,Bacteria;Chloroflexi
TARA_ASW_MAG_00029,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_IOS_MAG_00066,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_PSE_MAG_00028,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_RED_MAG_00042,0,nomatch,,
TARA_ANE_MAG_00090,38832,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas
TARA_IOS_MAG_00053,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_RED_MAG_00067,2,found,superkingdom,Bacteria
TARA_MED_MAG_00004,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ANW_MAG_00024,28890,found,phylum,Archaea;Euryarchaeota
TARA_PSE_MAG_00059,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00016,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANW_MAG_00016,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PON_MAG_00049,28890,found,phylum,Archaea;Euryarchaeota
TARA_MED_MAG_00054,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSW_MAG_00055,28890,found,phylum,Archaea;Euryarchaeota
TARA_MED_MAG_00096,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ION_MAG_00024,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00078,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANW_MAG_00012,0,nomatch,,
TARA_MED_MAG_00120,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ION_MAG_00006,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_SOC_MAG_00010,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00042,28890,found,phylum,Archaea;Euryarchaeota
TARA_ANE_MAG_00040,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PSE_MAG_00142,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_RED_MAG_00123,2,found,superkingdom,Bacteria
TARA_RED_MAG_00059,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_IOS_MAG_00011,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_MED_MAG_00061,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANW_MAG_00002,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00091,2759,found,superkingdom,Eukaryota
TARA_IOS_MAG_00045,28890,found,phylum,Archaea;Euryarchaeota
TARA_ANW_MAG_00073,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_ANW_MAG_00020,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_RED_MAG_00113,2,found,superkingdom,Bacteria
TARA_IOS_MAG_00013,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_IOS_MAG_00025,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSE_MAG_00046,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_RED_MAG_00006,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_RED_MAG_00049,28890,found,phylum,Archaea;Euryarchaeota
TARA_IOS_MAG_00059,2,found,superkingdom,Bacteria
TARA_PSE_MAG_00074,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00049,75682,found,family,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae
TARA_PSW_MAG_00041,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_ANE_MAG_00035,1655514,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
TARA_ANE_MAG_00054,2,found,superkingdom,Bacteria
TARA_PSW_MAG_00077,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_MED_MAG_00116,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00059,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANE_MAG_00018,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00095,28890,found,phylum,Archaea;Euryarchaeota
TARA_PON_MAG_00057,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ION_MAG_00044,28890,found,phylum,Archaea;Euryarchaeota
TARA_ANW_MAG_00033,28890,found,phylum,Archaea;Euryarchaeota
TARA_ANE_MAG_00002,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSW_MAG_00022,1224,found,phylum,Bacteria;Proteobacteria
TARA_ANW_MAG_00043,28890,found,phylum,Archaea;Euryarchaeota
TARA_ION_MAG_00074,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANW_MAG_00060,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_ANW_MAG_00040,69657,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Hyphomonadaceae
TARA_ION_MAG_00053,1655514,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
TARA_PSE_MAG_00133,135620,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
TARA_ASE_MAG_00019,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ANE_MAG_00023,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_PSE_MAG_00090,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANW_MAG_00001,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSE_MAG_00123,2742,found,genus,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Marinobacter
TARA_MED_MAG_00140,2759,found,superkingdom,Eukaryota
TARA_ANE_MAG_00060,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_IOS_MAG_00034,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_ION_MAG_00034,28890,found,phylum,Archaea;Euryarchaeota
TARA_IOS_MAG_00019,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PSW_MAG_00102,28890,found,phylum,Archaea;Euryarchaeota
TARA_ANW_MAG_00017,203692,found,class,Bacteria;Spirochaetes;Spirochaetia
TARA_IOS_MAG_00003,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSE_MAG_00119,74030,found,genus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Roseovarius
TARA_ION_MAG_00016,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PON_MAG_00064,2,found,superkingdom,Bacteria
TARA_MED_MAG_00019,117743,found,class,Bacteria;Bacteroidetes;Flavobacteriia
TARA_PSE_MAG_00072,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_ANE_MAG_00057,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_MED_MAG_00024,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_IOS_MAG_00052,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANE_MAG_00017,1655514,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
TARA_PSE_MAG_00038,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ANW_MAG_00055,0,nomatch,,
TARA_PON_MAG_00042,135575,found,genus,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Idiomarinaceae;Idiomarina
TARA_RED_MAG_00064,0,nomatch,,
TARA_IOS_MAG_00029,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ASW_MAG_00042,44055,found,genus,Eukaryota;Pelagophyceae;Pelagomonadales;Aureococcus
TARA_MED_MAG_00079,28890,found,phylum,Archaea;Euryarchaeota
TARA_ASW_MAG_00038,2902,found,genus,Eukaryota;Isochrysidales;Noelaerhabdaceae;Emiliania
TARA_ANE_MAG_00077,203494,found,class,Bacteria;Verrucomicrobia;Verrucomicrobiae
TARA_ANE_MAG_00001,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_ANE_MAG_00083,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSW_MAG_00014,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_RED_MAG_00060,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_PSE_MAG_00048,203494,found,class,Bacteria;Verrucomicrobia;Verrucomicrobiae
TARA_RED_MAG_00115,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_PSE_MAG_00073,1655514,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae
TARA_MED_MAG_00023,84994,found,family,Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae
TARA_PSW_MAG_00059,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ANE_MAG_00014,1224,found,phylum,Bacteria;Proteobacteria
TARA_PSW_MAG_00108,1224,found,phylum,Bacteria;Proteobacteria
TARA_PSE_MAG_00129,70447,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Ostreococcus
TARA_ANE_MAG_00005,2,found,superkingdom,Bacteria
TARA_ION_MAG_00029,165695,found,genus,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium
TARA_RED_MAG_00092,2,found,superkingdom,Bacteria
TARA_ION_MAG_00017,1236,found,class,Bacteria;Proteobacteria;Gammaproteobacteria
TARA_ION_MAG_00007,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_PSE_MAG_00124,41295,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
TARA_PSW_MAG_00110,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_ANW_MAG_00015,203692,found,class,Bacteria;Spirochaetes;Spirochaetia
TARA_ANW_MAG_00007,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_ASE_MAG_00033,2902,found,genus,Eukaryota;Isochrysidales;Noelaerhabdaceae;Emiliania
TARA_ANE_MAG_00092,1917157,found,species,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;Alteromonas sp. Mex14
TARA_RED_MAG_00041,200795,found,phylum,Bacteria;Chloroflexi
TARA_PSE_MAG_00005,336276,found,genus,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Olleya
TARA_PSW_MAG_00090,246874,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Cryomorphaceae
TARA_RED_MAG_00118,70447,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Ostreococcus
TARA_RED_MAG_00114,41874,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Bathycoccus
TARA_ION_MAG_00072,41874,found,genus,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Bathycoccus
TARA_PSW_MAG_00127,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_ION_MAG_00038,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_PSW_MAG_00076,1224,found,phylum,Bacteria;Proteobacteria
TARA_MED_MAG_00083,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_MED_MAG_00057,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_ION_MAG_00042,2,found,superkingdom,Bacteria
TARA_PSW_MAG_00071,28221,found,class,Bacteria;Proteobacteria;Deltaproteobacteria
TARA_SOC_MAG_00014,2759,found,superkingdom,Eukaryota
TARA_PSE_MAG_00148,2,found,superkingdom,Bacteria
TARA_MED_MAG_00022,1224,found,phylum,Bacteria;Proteobacteria
TARA_PSW_MAG_00042,28216,found,class,Bacteria;Proteobacteria;Betaproteobacteria
TARA_PSW_MAG_00067,976,found,phylum,Bacteria;Bacteroidetes
TARA_PSE_MAG_00145,49546,found,family,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae
TARA_PSE_MAG_00023,126,found,family,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae
TARA_MED_MAG_00074,28211,found,class,Bacteria;Proteobacteria;Alphaproteobacteria
TARA_RED_MAG_00103,335929,found,family,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae
TARA_ANE_MAG_00037,135620,found,family,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae
